/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl0.xvg -3.159559038672441
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl1.xvg -20.228574892722083
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl2.xvg -22.382429011871494
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl3.xvg -13.228846459211162
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl4.xvg -17.042929391516857
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl5.xvg -10.94546038138633
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl6.xvg -18.392247049848876
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl7.xvg 0.47662798292380515
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl8.xvg -13.970192043974613
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl9.xvg -19.124882880373292
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl10.xvg -17.49569853276045
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl11.xvg -11.901340689551542
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl12.xvg -0.9312363319573009
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl13.xvg -12.145352443550845
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl14.xvg -15.552145927756701
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl15.xvg -8.13142158989022
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl16.xvg -11.325013406859593
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl17.xvg -4.9231163499475095
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl18.xvg -22.165367589649325
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl19.xvg -9.22028265406346
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl20.xvg -13.974657987178542
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl21.xvg -15.899132892887195
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl22.xvg -12.983322939284026
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl23.xvg -20.822350087564274
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl24.xvg -4.391356837138709
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl25.xvg -5.688231590524008
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl26.xvg -18.360026906912296
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl27.xvg -9.549668255584088
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl28.xvg -4.891664809824448
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl29.xvg -16.256388693144757
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl30.xvg -11.520504041685307
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/syk/protein/edge_CHEMBL3265034_CHEMBL3265027/stateB/morphes2/dhdl31.xvg -9.712601186620038
