/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl0.xvg 262.1077087360269
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl1.xvg 256.6793880847138
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl2.xvg 244.7356165566328
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl3.xvg 250.88868924571568
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl4.xvg 251.55064498623136
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl5.xvg 257.23704864876555
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl6.xvg 249.46025893984927
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl7.xvg 249.96942545757577
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl8.xvg 248.55513124978162
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl9.xvg 246.03461809302024
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl10.xvg 238.1004041286322
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl11.xvg 255.18043688081247
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl12.xvg 244.51220854936707
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl13.xvg 257.84876415869314
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl14.xvg 250.84294215350457
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl15.xvg 250.25720883842433
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl16.xvg 244.608809908587
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl17.xvg 246.9792738881165
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl18.xvg 252.3457491108973
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl19.xvg 255.2012608494504
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl20.xvg 247.3482905832533
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl21.xvg 251.8539574773585
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/water/edge_5b_5o/stateA/morphes2/dhdl22.xvg 254.6493245765921
