/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl0.xvg -48.298569325775624
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl1.xvg -41.49964275941458
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl2.xvg -54.10669419818548
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl3.xvg -29.57296175722459
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl4.xvg -38.70399914126656
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl5.xvg -44.11113907519199
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl6.xvg -31.95399436372374
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl7.xvg -34.56689666253326
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl8.xvg -28.94259971826073
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl9.xvg -35.78426626697764
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl10.xvg -27.330466223925125
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl11.xvg -26.700466656038998
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl12.xvg -46.47527544017774
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl13.xvg -49.790113866705894
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl14.xvg -24.268416904057432
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl15.xvg -30.674801520533855
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl16.xvg -38.98798369350468
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl17.xvg -25.449096029039566
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl18.xvg -46.87082453990555
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl19.xvg -61.69729268767301
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl20.xvg -25.99604836670745
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl21.xvg -40.410434461289455
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl22.xvg -24.408277657674
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl23.xvg -33.044481897084026
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl24.xvg -30.467948221658038
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl25.xvg -50.45522070803385
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl26.xvg -42.25063816852631
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl27.xvg -36.00631373967814
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl28.xvg -31.957552650607177
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl29.xvg -16.677084518952995
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl30.xvg -23.761859206771895
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl31.xvg -40.84358688352087
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl32.xvg -22.38694622631805
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl33.xvg -38.36395926947444
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl34.xvg -40.36348542413789
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl35.xvg -21.381549902574527
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl36.xvg -31.788017626656575
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl37.xvg -35.3072067984231
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl38.xvg -41.887568736589934
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl39.xvg -32.95692999176269
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl40.xvg -44.15928158793031
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl41.xvg -35.36546794714971
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl42.xvg -35.33974831108881
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl43.xvg -63.38713280188958
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl44.xvg -22.270909625936756
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl45.xvg -26.195576978343567
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl46.xvg -32.76681437082313
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl47.xvg -24.806754547759255
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl48.xvg -38.56238944072396
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl49.xvg -36.12437465183612
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl50.xvg -53.149906407613884
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl51.xvg -56.78946659934639
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl52.xvg -31.341310910088154
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl53.xvg -39.94882265267542
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl54.xvg -43.77184389378656
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl55.xvg -69.08048260508795
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl56.xvg -42.0365824328436
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl57.xvg -26.63790477452926
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl58.xvg -25.244682780960858
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl59.xvg -33.42580685965197
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/tnks2/protein/edge_5a_5c/stateB/morphes1/dhdl60.xvg -50.94822112986664
