/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl0.xvg -27.570415388542244
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl1.xvg -15.867311670253358
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl2.xvg -16.3485874148095
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl3.xvg -9.539582603480916
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl4.xvg -16.028901585527983
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl5.xvg -19.261059364699236
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl6.xvg -22.316098211161652
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl7.xvg -21.70358781807426
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl8.xvg -20.68711653961745
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl9.xvg -15.51996657906065
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl10.xvg -22.35488154377954
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl11.xvg -37.446664990796016
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl12.xvg -24.136973454611827
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl13.xvg -15.127647271985964
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl14.xvg -41.16631308492349
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402744_300/stateA/morphes3/dhdl15.xvg -20.32826473341644
