/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl0.xvg -237.1698457635349
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl1.xvg -239.1075807861518
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl2.xvg -245.9801981343137
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl3.xvg -244.91387327837964
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl4.xvg -240.65161211832788
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl5.xvg -242.8744172518011
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl6.xvg -235.6521945148653
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl7.xvg -268.65404279422694
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl8.xvg -243.746478299567
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl9.xvg -243.23238392690126
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl10.xvg -239.09882083379193
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl11.xvg -244.63741550633574
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl12.xvg -225.2970182945087
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl13.xvg -231.49268242663658
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl14.xvg -253.57647990166893
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl15.xvg -253.1988918420487
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl16.xvg -243.4358760412321
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl17.xvg -236.621663017676
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl18.xvg -216.52147715594606
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl19.xvg -245.59384843141027
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl20.xvg -247.52688864677987
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl21.xvg -231.09977114129322
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl22.xvg -253.4499708638577
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl23.xvg -228.1773821324296
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl24.xvg -246.02738091978043
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl25.xvg -242.33868531411804
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/openff/tnks2/protein/edge_8f_5m/stateA/morphes3/dhdl26.xvg -232.32859432580753
