/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl0.xvg 81.10123218119762
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl1.xvg 97.92380770054656
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl2.xvg 77.94021434838331
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl3.xvg 87.66197916817286
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl4.xvg 91.5835902856524
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl5.xvg 93.30677888543026
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl6.xvg 88.10595431768996
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl7.xvg 76.13482039573564
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl8.xvg 84.9583371776322
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl9.xvg 78.20929210132633
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl10.xvg 87.38639653518564
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl11.xvg 87.47099842698165
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl12.xvg 76.0357819925169
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl13.xvg 84.60629989638713
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl14.xvg 83.512909473943
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl15.xvg 72.02998196210059
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl16.xvg 95.48776780538522
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl17.xvg 98.84757035530647
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl18.xvg 81.22456763211959
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl19.xvg 92.72719699050076
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl20.xvg 88.78655170012819
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl21.xvg 85.51462941205955
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl22.xvg 84.17271250324944
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl23.xvg 88.19835152881285
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl24.xvg 91.97289782228505
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl25.xvg 80.20784623871042
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl26.xvg 81.22995932073182
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl27.xvg 82.05330525882405
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl28.xvg 85.63570512658109
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl29.xvg 88.70908075743006
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl30.xvg 81.01677196225324
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl31.xvg 81.82599551522607
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl32.xvg 89.15248081788941
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl33.xvg 94.44850384187204
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl34.xvg 90.3491781498729
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl35.xvg 87.25542406218155
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl36.xvg 91.71407110425953
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl37.xvg 82.66692773000703
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl38.xvg 88.39245634887487
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl39.xvg 85.07086850721073
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl40.xvg 76.67369461262348
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl41.xvg 101.66685452730445
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl42.xvg 90.74702726211024
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl43.xvg 78.82268122734804
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl44.xvg 91.53023575749792
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl45.xvg 88.21270959073932
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl46.xvg 81.68253535759646
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl47.xvg 91.52933599355445
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/syk/water/edge_CHEMBL3265028_CHEMBL3265030_n/stateA/morphes3/dhdl48.xvg 83.03324159569999
