/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl0.xvg 24.677927824794807
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl1.xvg 29.81899221326222
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl2.xvg 27.707514295992496
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl3.xvg 47.654961762082536
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl4.xvg 20.262530455523745
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl5.xvg 29.979687453732936
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl6.xvg 33.098844229404904
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl7.xvg 40.94543286510921
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl8.xvg 23.94736884790848
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl9.xvg 33.02348818207247
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl10.xvg 49.22640832015449
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl11.xvg 42.73234242294893
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl12.xvg 27.903686170775472
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl13.xvg 39.12493021025466
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl14.xvg 52.762733720653074
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl15.xvg 32.66641218807581
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl16.xvg 30.97630474058778
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl17.xvg 35.8834493325995
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl18.xvg 36.79174409638992
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl19.xvg 46.49974988428369
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl20.xvg 41.912366780946
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl21.xvg 42.494446949496705
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl22.xvg 32.75243094381426
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl23.xvg 30.620948869235747
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl24.xvg 54.52174728952173
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/cmet/protein/edge_CHEMBL3402765_11-charged-pKa-8.1_CHEMBL3402742_23/stateB/morphes3/dhdl25.xvg 28.402057813877235
