/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl0.xvg 1168.1810817964613
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl1.xvg 1159.4025829972134
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl2.xvg 1148.8960511307546
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl3.xvg 1148.634309470021
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl4.xvg 1161.7492512547497
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl5.xvg 1149.0685418060611
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl6.xvg 1162.0471786489873
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl7.xvg 1150.9756348004746
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl8.xvg 1154.793548714851
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl9.xvg 1156.843580813834
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl10.xvg 1137.259224738877
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl11.xvg 1152.9258969039906
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl12.xvg 1157.517568700985
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl13.xvg 1142.7655705943494
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl14.xvg 1136.1162683895311
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl15.xvg 1142.003805190859
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl16.xvg 1155.693709048438
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl17.xvg 1160.9159978910175
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl18.xvg 1152.5104344915535
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl19.xvg 1163.7488273510392
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl20.xvg 1154.3962936219882
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl21.xvg 1149.3839638469126
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl22.xvg 1155.2250213023478
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl23.xvg 1136.5583990935029
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl24.xvg 1162.264336025759
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl25.xvg 1168.164894071437
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl26.xvg 1161.796263072677
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl27.xvg 1158.5339602926547
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl28.xvg 1159.0037469299893
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl29.xvg 1161.734915277522
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/gaff2_sh/shp2/protein/edge_7_10/stateA/morphes3/dhdl30.xvg 1163.3012215644706
