/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl0.xvg -231.604420378977
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl1.xvg -228.8391110282446
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl2.xvg -231.81315639772743
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl3.xvg -220.05009622830823
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl4.xvg -228.47370088938806
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl5.xvg -225.66472192675496
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl6.xvg -235.81667565006387
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl7.xvg -226.41033402409357
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl8.xvg -227.68094591392673
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl9.xvg -232.7917641292977
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl10.xvg -230.73032697743497
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl11.xvg -229.43644456595007
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl12.xvg -234.4340694065247
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl13.xvg -228.30859050648974
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl14.xvg -230.2418856892499
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl15.xvg -228.1087242164001
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl16.xvg -225.5011820220601
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl17.xvg -231.90099035848027
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl18.xvg -225.34631777448521
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl19.xvg -229.60526314303183
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl20.xvg -227.70659879140283
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl21.xvg -228.66884530101663
/netmount/glic3/vgapsys/janssenBioexcel_benchmark/collected_dhdl/cgenff/tnks2/water/edge_7_3b/stateA/morphes3/dhdl22.xvg -220.92499825542973
